

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 11:53:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  4817  0755  3000               	movlw	0
  4818  0756  00AC               	movwf	___lmul@product+2
  4819  0757  3000               	movlw	0
  4820  0758  00AB               	movwf	___lmul@product+1
  4821  0759  3000               	movlw	0
  4822  075A  00AA               	movwf	___lmul@product
  4823  075B                     l3013:	
  4824  075B  1C22               	btfss	___lmul@multiplier,0
  4825  075C  2F65               	goto	l3017
  4826  075D  0826               	movf	___lmul@multiplicand,w
  4827  075E  07AA               	addwf	___lmul@product,f
  4828  075F  0827               	movf	___lmul@multiplicand+1,w
  4829  0760  3DAB               	addwfc	___lmul@product+1,f
  4830  0761  0828               	movf	___lmul@multiplicand+2,w
  4831  0762  3DAC               	addwfc	___lmul@product+2,f
  4832  0763  0829               	movf	___lmul@multiplicand+3,w
  4833  0764  3DAD               	addwfc	___lmul@product+3,f
  4834  0765                     l3017:	
  4835  0765  3001               	movlw	1
  4836  0766                     u1735:	
  4837  0766  35A6               	lslf	___lmul@multiplicand,f
  4838  0767  0DA7               	rlf	___lmul@multiplicand+1,f
  4839  0768  0DA8               	rlf	___lmul@multiplicand+2,f
  4840  0769  0DA9               	rlf	___lmul@multiplicand+3,f
  4841  076A  0B89               	decfsz	9,f
  4842  076B  2F66               	goto	u1735
  4843  076C  3001               	movlw	1
  4844  076D                     u1745:	
  4845  076D  36A5               	lsrf	___lmul@multiplier+3,f
  4846  076E  0CA4               	rrf	___lmul@multiplier+2,f
  4847  076F  0CA3               	rrf	___lmul@multiplier+1,f
  4848  0770  0CA2               	rrf	___lmul@multiplier,f
  4849  0771  0B89               	decfsz	9,f
  4850  0772  2F6D               	goto	u1745
  4851  0773  0825               	movf	___lmul@multiplier+3,w
  4852  0774  0424               	iorwf	___lmul@multiplier+2,w
  4853  0775  0423               	iorwf	___lmul@multiplier+1,w
  4854  0776  0422               	iorwf	___lmul@multiplier,w
  4855  0777  1D03               	skipz
  4856  0778  2F5B               	goto	l3013
  4857  0779  082D               	movf	___lmul@product+3,w
  4858  077A  00A5               	movwf	?___lmul+3
  4859  077B  082C               	movf	___lmul@product+2,w
  4860  077C  00A4               	movwf	?___lmul+2
  4861  077D  082B               	movf	___lmul@product+1,w
  4862  077E  00A3               	movwf	?___lmul+1
  4863  077F  082A               	movf	___lmul@product,w
  4864  0780  00A2               	movwf	?___lmul
  4865  0781  0008               	return
  4866  0782                     __end_of___lmul:	
  4867                           
  4868                           	psect	text5
  4869  0622                     __ptext5:	
  4870 ;; *************** function ___awmod *****************
  4871 ;; Defined at:
  4872 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awmod.c"
  4873 ;; Parameters:    Size  Location     Type
  4874 ;;  divisor         2   21[BANK0 ] int 
  4875 ;;  dividend        2   23[BANK0 ] int 
  4876 ;; Auto vars:     Size  Location     Type
  4877 ;;  sign            1   27[BANK0 ] unsigned char 
  4878 ;;  counter         1   26[BANK0 ] unsigned char 
  4879 ;; Return value:  Size  Location     Type
  4880 ;;                  2   21[BANK0 ] int 
  4881 ;; Registers used:
  4882 ;;		wreg, status,2, status,0
  4883 ;; Tracked objects:
  4884 ;;		On entry : 0/0
  4885 ;;		On exit  : 0/0
  4886 ;;		Unchanged: 0/0
  4887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4888 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4889 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4890 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4891 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4892 ;;Total ram usage:        7 bytes
  4893 ;; Hardware stack levels used:    1
  4894 ;; Hardware stack levels required when called:    6
  4895 ;; This function calls:
  4896 ;;		Nothing
  4897 ;; This function is called by:
  4898 ;;		_random
  4899 ;; This function uses a non-reentrant model
  4900 ;;
  4901                           
  4902                           
  4903                           ;psect for function ___awmod
  4904  0622                     ___awmod:	
  4905                           
  4906                           ;incstack = 0
  4907                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4908  0622  0020               	movlb	0	; select bank0
  4909  0623  01BB               	clrf	___awmod@sign
  4910  0624  1FB8               	btfss	___awmod@dividend+1,7
  4911  0625  2E2D               	goto	l3089
  4912  0626  09B7               	comf	___awmod@dividend,f
  4913  0627  09B8               	comf	___awmod@dividend+1,f
  4914  0628  0AB7               	incf	___awmod@dividend,f
  4915  0629  1903               	skipnz
  4916  062A  0AB8               	incf	___awmod@dividend+1,f
  4917  062B  01BB               	clrf	___awmod@sign
  4918  062C  0ABB               	incf	___awmod@sign,f
  4919  062D                     l3089:	
  4920  062D  1FB6               	btfss	___awmod@divisor+1,7
  4921  062E  2E34               	goto	l3093
  4922  062F  09B5               	comf	___awmod@divisor,f
  4923  0630  09B6               	comf	___awmod@divisor+1,f
  4924  0631  0AB5               	incf	___awmod@divisor,f
  4925  0632  1903               	skipnz
  4926  0633  0AB6               	incf	___awmod@divisor+1,f
  4927  0634                     l3093:	
  4928  0634  0835               	movf	___awmod@divisor,w
  4929  0635  0436               	iorwf	___awmod@divisor+1,w
  4930  0636  1903               	btfsc	3,2
  4931  0637  2E5B               	goto	l3111
  4932  0638  01BA               	clrf	___awmod@counter
  4933  0639  0ABA               	incf	___awmod@counter,f
  4934  063A                     l3101:	
  4935  063A  1BB6               	btfsc	___awmod@divisor+1,7
  4936  063B  2E46               	goto	l3103
  4937  063C  3001               	movlw	1
  4938  063D                     u1875:	
  4939  063D  35B5               	lslf	___awmod@divisor,f
  4940  063E  0DB6               	rlf	___awmod@divisor+1,f
  4941  063F  0B89               	decfsz	9,f
  4942  0640  2E3D               	goto	u1875
  4943  0641  3001               	movlw	1
  4944  0642  00B9               	movwf	??___awmod
  4945  0643  0839               	movf	??___awmod,w
  4946  0644  07BA               	addwf	___awmod@counter,f
  4947  0645  2E3A               	goto	l3101
  4948  0646                     l3103:	
  4949  0646  0836               	movf	___awmod@divisor+1,w
  4950  0647  0238               	subwf	___awmod@dividend+1,w
  4951  0648  1D03               	skipz
  4952  0649  2E4C               	goto	u1895
  4953  064A  0835               	movf	___awmod@divisor,w
  4954  064B  0237               	subwf	___awmod@dividend,w
  4955  064C                     u1895:	
  4956  064C  1C03               	skipc
  4957  064D  2E52               	goto	l3107
  4958  064E  0835               	movf	___awmod@divisor,w
  4959  064F  02B7               	subwf	___awmod@dividend,f
  4960  0650  0836               	movf	___awmod@divisor+1,w
  4961  0651  3BB8               	subwfb	___awmod@dividend+1,f
  4962  0652                     l3107:	
  4963  0652  3001               	movlw	1
  4964  0653                     u1905:	
  4965  0653  36B6               	lsrf	___awmod@divisor+1,f
  4966  0654  0CB5               	rrf	___awmod@divisor,f
  4967  0655  0B89               	decfsz	9,f
  4968  0656  2E53               	goto	u1905
  4969  0657  3001               	movlw	1
  4970  0658  02BA               	subwf	___awmod@counter,f
  4971  0659  1D03               	btfss	3,2
  4972  065A  2E46               	goto	l3103
  4973  065B                     l3111:	
  4974  065B  083B               	movf	___awmod@sign,w
  4975  065C  1903               	btfsc	3,2
  4976  065D  2E63               	goto	l3115
  4977  065E  09B7               	comf	___awmod@dividend,f
  4978  065F  09B8               	comf	___awmod@dividend+1,f
  4979  0660  0AB7               	incf	___awmod@dividend,f
  4980  0661  1903               	skipnz
  4981  0662  0AB8               	incf	___awmod@dividend+1,f
  4982  0663                     l3115:	
  4983  0663  0838               	movf	___awmod@dividend+1,w
  4984  0664  00B6               	movwf	?___awmod+1
  4985  0665  0837               	movf	___awmod@dividend,w
  4986  0666  00B5               	movwf	?___awmod
  4987  0667  0008               	return
  4988  0668                     __end_of___awmod:	
  4989                           
  4990                           	psect	text6
  4991  038A                     __ptext6:	
  4992 ;; *************** function _initializeDisplay *****************
  4993 ;; Defined at:
  4994 ;;		line 202 in file "main.c"
  4995 ;; Parameters:    Size  Location     Type
  4996 ;;		None
  4997 ;; Auto vars:     Size  Location     Type
  4998 ;;		None
  4999 ;; Return value:  Size  Location     Type
  5000 ;;                  1    wreg      void 
  5001 ;; Registers used:
  5002 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5003 ;; Tracked objects:
  5004 ;;		On entry : 0/0
  5005 ;;		On exit  : 0/0
  5006 ;;		Unchanged: 0/0
  5007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5010 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5011 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5012 ;;Total ram usage:        1 bytes
  5013 ;; Hardware stack levels used:    1
  5014 ;; Hardware stack levels required when called:   15
  5015 ;; This function calls:
  5016 ;;		_i2c_writeNBytes
  5017 ;; This function is called by:
  5018 ;;		_main
  5019 ;; This function uses a non-reentrant model
  5020 ;;
  5021                           
  5022                           
  5023                           ;psect for function _initializeDisplay
  5024  038A                     _initializeDisplay:	
  5025                           
  5026                           ;main.c: 203: for (i = 0; i < 8; i++) {
  5027                           
  5028                           ;incstack = 0
  5029                           ; Regs used in _initializeDisplay: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5030  038A  0020               	movlb	0	; select bank0
  5031  038B  01EA               	clrf	_i
  5032  038C  3008               	movlw	8
  5033  038D  026A               	subwf	_i,w
  5034  038E  1803               	btfsc	3,0
  5035  038F  2B9F               	goto	l6275
  5036  0390                     l6269:	
  5037                           
  5038                           ;main.c: 204: pixelbuffer[i] = 0;
  5039  0390  356A               	lslf	_i,w
  5040  0391  3EBE               	addlw	(low (_pixelbuffer| 0))& (0+255)
  5041  0392  0086               	movwf	6
  5042  0393  0187               	clrf	7
  5043  0394  3000               	movlw	0
  5044  0395  3FC0               	movwi [0]fsr1
  5045  0396  3FC1               	movwi [1]fsr1
  5046  0397  3001               	movlw	1
  5047  0398  00B8               	movwf	??_initializeDisplay
  5048  0399  0838               	movf	??_initializeDisplay,w
  5049  039A  07EA               	addwf	_i,f
  5050  039B  3008               	movlw	8
  5051  039C  026A               	subwf	_i,w
  5052  039D  1C03               	skipc
  5053  039E  2B90               	goto	l6269
  5054  039F                     l6275:	
  5055                           
  5056                           ;main.c: 205: }
  5057                           ;main.c: 206: for (i = 0; i < 8; i++) {
  5058  039F  01EA               	clrf	_i
  5059  03A0  3008               	movlw	8
  5060  03A1  026A               	subwf	_i,w
  5061  03A2  1803               	btfsc	3,0
  5062  03A3  2BB2               	goto	l6287
  5063  03A4                     l6281:	
  5064                           
  5065                           ;main.c: 207: writebuffer[i] = 0;
  5066  03A4  086A               	movf	_i,w
  5067  03A5  3EC0               	addlw	(low (_writebuffer| (0+256)))& (0+255)
  5068  03A6  0086               	movwf	6
  5069  03A7  3001               	movlw	1	; select bank3/4
  5070  03A8  0087               	movwf	7
  5071  03A9  0181               	clrf	1
  5072  03AA  3001               	movlw	1
  5073  03AB  00B8               	movwf	??_initializeDisplay
  5074  03AC  0838               	movf	??_initializeDisplay,w
  5075  03AD  07EA               	addwf	_i,f
  5076  03AE  3008               	movlw	8
  5077  03AF  026A               	subwf	_i,w
  5078  03B0  1C03               	skipc
  5079  03B1  2BA4               	goto	l6281
  5080  03B2                     l6287:	
  5081                           
  5082                           ;main.c: 208: }
  5083                           ;main.c: 209: for (i = 0; i < 8; i++) {
  5084  03B2  01EA               	clrf	_i
  5085  03B3  3008               	movlw	8
  5086  03B4  026A               	subwf	_i,w
  5087  03B5  1803               	btfsc	3,0
  5088  03B6  2BC4               	goto	l6299
  5089  03B7                     l6293:	
  5090                           
  5091                           ;main.c: 210: walls[i] = 0;
  5092  03B7  086A               	movf	_i,w
  5093  03B8  3ECE               	addlw	(low (_walls| 0))& (0+255)
  5094  03B9  0086               	movwf	6
  5095  03BA  0187               	clrf	7
  5096  03BB  0181               	clrf	1
  5097  03BC  3001               	movlw	1
  5098  03BD  00B8               	movwf	??_initializeDisplay
  5099  03BE  0838               	movf	??_initializeDisplay,w
  5100  03BF  07EA               	addwf	_i,f
  5101  03C0  3008               	movlw	8
  5102  03C1  026A               	subwf	_i,w
  5103  03C2  1C03               	skipc
  5104  03C3  2BB7               	goto	l6293
  5105  03C4                     l6299:	
  5106                           
  5107                           ;main.c: 211: }
  5108                           ;main.c: 213: writebuffer[0] = 0x21;
  5109  03C4  3021               	movlw	33
  5110  03C5  00B8               	movwf	??_initializeDisplay
  5111  03C6  0838               	movf	??_initializeDisplay,w
  5112  03C7  0023               	movlb	3	; select bank3
  5113  03C8  00C0               	movwf	_writebuffer^(0+384)
  5114                           
  5115                           ;main.c: 214: i2c_writeNBytes(0x70, writebuffer, 1);
  5116  03C9  30C0               	movlw	(low (_writebuffer| (0+256)))& (0+255)
  5117  03CA  0020               	movlb	0	; select bank0
  5118  03CB  00B8               	movwf	??_initializeDisplay
  5119  03CC  0838               	movf	??_initializeDisplay,w
  5120  03CD  00B4               	movwf	i2c_writeNBytes@data
  5121  03CE  3001               	movlw	1
  5122  03CF  00B5               	movwf	i2c_writeNBytes@len
  5123  03D0  3000               	movlw	0
  5124  03D1  00B6               	movwf	i2c_writeNBytes@len+1
  5125  03D2  3070               	movlw	112
  5126  03D3  318F  27D7  3183   	fcall	_i2c_writeNBytes
  5127                           
  5128                           ;main.c: 217: writebuffer[0] = 0x80 | 0x01;
  5129  03D6  3081               	movlw	129
  5130  03D7  0020               	movlb	0	; select bank0
  5131  03D8  00B8               	movwf	??_initializeDisplay
  5132  03D9  0838               	movf	??_initializeDisplay,w
  5133  03DA  0023               	movlb	3	; select bank3
  5134  03DB  00C0               	movwf	_writebuffer^(0+384)
  5135                           
  5136                           ;main.c: 218: i2c_writeNBytes(0x70, writebuffer, 1);
  5137  03DC  30C0               	movlw	(low (_writebuffer| (0+256)))& (0+255)
  5138  03DD  0020               	movlb	0	; select bank0
  5139  03DE  00B8               	movwf	??_initializeDisplay
  5140  03DF  0838               	movf	??_initializeDisplay,w
  5141  03E0  00B4               	movwf	i2c_writeNBytes@data
  5142  03E1  3001               	movlw	1
  5143  03E2  00B5               	movwf	i2c_writeNBytes@len
  5144  03E3  3000               	movlw	0
  5145  03E4  00B6               	movwf	i2c_writeNBytes@len+1
  5146  03E5  3070               	movlw	112
  5147  03E6  318F  27D7         	fcall	_i2c_writeNBytes
  5148  03E8  0008               	return
  5149  03E9                     __end_of_initializeDisplay:	
  5150                           
  5151                           	psect	text7
  5152  02B5                     __ptext7:	
  5153 ;; *************** function _endGame *****************
  5154 ;; Defined at:
  5155 ;;		line 318 in file "main.c"
  5156 ;; Parameters:    Size  Location     Type
  5157 ;;  played          1    wreg     unsigned char 
  5158 ;; Auto vars:     Size  Location     Type
  5159 ;;  played          1   69[BANK0 ] unsigned char 
  5160 ;; Return value:  Size  Location     Type
  5161 ;;                  1    wreg      void 
  5162 ;; Registers used:
  5163 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5164 ;; Tracked objects:
  5165 ;;		On entry : 0/0
  5166 ;;		On exit  : 0/0
  5167 ;;		Unchanged: 0/0
  5168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5170 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5171 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5172 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5173 ;;Total ram usage:        3 bytes
  5174 ;; Hardware stack levels used:    1
  5175 ;; Hardware stack levels required when called:   18
  5176 ;; This function calls:
  5177 ;;		_clearPixels
  5178 ;;		_write
  5179 ;;		_writeDisplay
  5180 ;; This function is called by:
  5181 ;;		_main
  5182 ;; This function uses a non-reentrant model
  5183 ;;
  5184                           
  5185                           
  5186                           ;psect for function _endGame
  5187  02B5                     _endGame:	
  5188                           
  5189                           ;incstack = 0
  5190 ;; hardware stack exceeded
  5191                           ; Regs used in _endGame: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5192                           ;endGame@played stored from wreg
  5193  02B5  0020               	movlb	0	; select bank0
  5194  02B6  00E5               	movwf	endGame@played
  5195                           
  5196                           ;main.c: 319: if (played) {
  5197  02B7  0865               	movf	endGame@played,w
  5198  02B8  1903               	btfsc	3,2
  5199  02B9  2AF0               	goto	l6331
  5200                           
  5201                           ;main.c: 320: for (i = 0; i < 8; i++) {
  5202  02BA  01EA               	clrf	_i
  5203  02BB  3008               	movlw	8
  5204  02BC  026A               	subwf	_i,w
  5205  02BD  1803               	btfsc	3,0
  5206  02BE  2ACF               	goto	l6319
  5207  02BF                     l6313:	
  5208                           
  5209                           ;main.c: 321: pixelbuffer[i] = 0xFF00;
  5210  02BF  356A               	lslf	_i,w
  5211  02C0  3EBE               	addlw	(low (_pixelbuffer| 0))& (0+255)
  5212  02C1  0086               	movwf	6
  5213  02C2  0187               	clrf	7
  5214  02C3  3000               	movlw	0
  5215  02C4  3FC0               	movwi [0]fsr1
  5216  02C5  30FF               	movlw	255
  5217  02C6  3FC1               	movwi [1]fsr1
  5218  02C7  3001               	movlw	1
  5219  02C8  00E3               	movwf	??_endGame
  5220  02C9  0863               	movf	??_endGame,w
  5221  02CA  07EA               	addwf	_i,f
  5222  02CB  3008               	movlw	8
  5223  02CC  026A               	subwf	_i,w
  5224  02CD  1C03               	skipc
  5225  02CE  2ABF               	goto	l6313
  5226  02CF                     l6319:	
  5227                           
  5228                           ;main.c: 322: }
  5229                           ;main.c: 323: writeDisplay();
  5230  02CF  3183  23E9  3182   	fcall	_writeDisplay
  5231                           
  5232                           ;main.c: 324: _delay((unsigned long)((200)*(32000000/4000.0)));
  5233  02D2  3009               	movlw	9
  5234  02D3  0020               	movlb	0	; select bank0
  5235  02D4  00E4               	movwf	??_endGame+1
  5236  02D5  301E               	movlw	30
  5237  02D6  00E3               	movwf	??_endGame
  5238  02D7  30E4               	movlw	228
  5239  02D8                     u5677:	
  5240  02D8  0B89               	decfsz	9,f
  5241  02D9  2AD8               	goto	u5677
  5242  02DA  0BE3               	decfsz	??_endGame,f
  5243  02DB  2AD8               	goto	u5677
  5244  02DC  0BE4               	decfsz	??_endGame+1,f
  5245  02DD  2AD8               	goto	u5677
  5246  02DE  0000               	nop
  5247                           
  5248                           ;main.c: 325: if (score > hiscore) {
  5249  02DF  0021               	movlb	1	; select bank1
  5250  02E0  085B               	movf	(_score+1)^(0+128),w
  5251  02E1  0259               	subwf	(_hiscore+1)^(0+128),w
  5252  02E2  1D03               	skipz
  5253  02E3  2AE6               	goto	u5345
  5254  02E4  085A               	movf	_score^(0+128),w
  5255  02E5  0258               	subwf	_hiscore^(0+128),w
  5256  02E6                     u5345:	
  5257  02E6  1803               	skipnc
  5258  02E7  2AEE               	goto	l6329
  5259                           
  5260                           ;main.c: 326: hiscore = score;
  5261  02E8  085B               	movf	(_score+1)^(0+128),w
  5262  02E9  00D9               	movwf	(_hiscore+1)^(0+128)
  5263  02EA  085A               	movf	_score^(0+128),w
  5264  02EB  00D8               	movwf	_hiscore^(0+128)
  5265                           
  5266                           ;main.c: 327: write(10);
  5267  02EC  300A               	movlw	10
  5268  02ED  2AF1               	goto	L1
  5269  02EE                     l6329:	
  5270                           ;main.c: 328: } else {
  5271                           
  5272                           
  5273                           ;main.c: 329: write(12);
  5274  02EE  300C               	movlw	12
  5275  02EF  2AF1               	goto	L1
  5276  02F0                     l6331:	
  5277                           ;main.c: 330: }
  5278                           ;main.c: 331: } else {
  5279                           
  5280                           
  5281                           ;main.c: 332: write(11);
  5282  02F0  300B               	movlw	11
  5283  02F1                     L1:	
  5284  02F1  3182  2239  3182   	fcall	_write
  5285                           
  5286                           ;main.c: 333: }
  5287                           ;main.c: 334: clearPixels();
  5288  02F4  318D  2562  3182   	fcall	_clearPixels
  5289                           
  5290                           ;main.c: 335: writeDisplay();
  5291  02F7  3183  23E9  3182   	fcall	_writeDisplay
  5292                           
  5293                           ;main.c: 336: for (i = 0; i < 8; i++) {
  5294  02FA  0020               	movlb	0	; select bank0
  5295  02FB  01EA               	clrf	_i
  5296  02FC  3008               	movlw	8
  5297  02FD  026A               	subwf	_i,w
  5298  02FE  1803               	btfsc	3,0
  5299  02FF  2B0D               	goto	l6349
  5300  0300                     l6343:	
  5301                           
  5302                           ;main.c: 337: walls[i] = 0;
  5303  0300  086A               	movf	_i,w
  5304  0301  3ECE               	addlw	(low (_walls| 0))& (0+255)
  5305  0302  0086               	movwf	6
  5306  0303  0187               	clrf	7
  5307  0304  0181               	clrf	1
  5308  0305  3001               	movlw	1
  5309  0306  00E3               	movwf	??_endGame
  5310  0307  0863               	movf	??_endGame,w
  5311  0308  07EA               	addwf	_i,f
  5312  0309  3008               	movlw	8
  5313  030A  026A               	subwf	_i,w
  5314  030B  1C03               	skipc
  5315  030C  2B00               	goto	l6343
  5316  030D                     l6349:	
  5317                           
  5318                           ;main.c: 338: }
  5319                           ;main.c: 339: writeDisplay();
  5320  030D  3183  23E9  3182   	fcall	_writeDisplay
  5321                           
  5322                           ;main.c: 340: start = 0;
  5323  0310  0021               	movlb	1	; select bank1
  5324  0311  01E0               	clrf	_start^(0+128)
  5325  0312                     l6353:	
  5326                           ;main.c: 341: while (!start);
  5327                           
  5328  0312  0860               	movf	_start^(0+128),w
  5329  0313  1903               	btfsc	3,2
  5330  0314  2B12               	goto	l6353
  5331                           
  5332                           ;main.c: 342: elevation = 3;
  5333  0315  3003               	movlw	3
  5334  0316  0020               	movlb	0	; select bank0
  5335  0317  00E3               	movwf	??_endGame
  5336  0318  0863               	movf	??_endGame,w
  5337  0319  00EC               	movwf	_elevation
  5338                           
  5339                           ;main.c: 343: gravityCounter = 0;
  5340  031A  01EB               	clrf	_gravityCounter
  5341                           
  5342                           ;main.c: 344: shiftCounter = 0;
  5343  031B  0021               	movlb	1	; select bank1
  5344  031C  01D6               	clrf	_shiftCounter^(0+128)
  5345  031D  01D7               	clrf	(_shiftCounter+1)^(0+128)
  5346                           
  5347                           ;main.c: 345: score = 0;
  5348  031E  01DA               	clrf	_score^(0+128)
  5349  031F  01DB               	clrf	(_score+1)^(0+128)
  5350  0320  0008               	return
  5351  0321                     __end_of_endGame:	
  5352                           
  5353                           	psect	text8
  5354  0239                     __ptext8:	
  5355 ;; *************** function _write *****************
  5356 ;; Defined at:
  5357 ;;		line 283 in file "main.c"
  5358 ;; Parameters:    Size  Location     Type
  5359 ;;  selection       1    wreg     unsigned char 
  5360 ;; Auto vars:     Size  Location     Type
  5361 ;;  selection       1   66[BANK0 ] unsigned char 
  5362 ;;  toWrite         7   54[BANK0 ] PTR unsigned char [7]
  5363 ;;		 -> letter_r(8), letter_o(8), letter_c(8), letter_s(8), 
  5364 ;;		 -> letter_hi(8), letter_w(8), letter_e(8), letter_n(8), 
  5365 ;;		 -> letter_space(8), 
  5366 ;;  toWrite         8   46[BANK0 ] PTR unsigned char [8]
  5367 ;;		 -> letter_r(8), letter_o(8), letter_c(8), letter_s(8), 
  5368 ;;		 -> letter_hi(8), letter_w(8), letter_e(8), letter_n(8), 
  5369 ;;		 -> letter_space(8), 
  5370 ;;  toWrite         5   61[BANK0 ] PTR unsigned char [5]
  5371 ;;		 -> letter_r(8), letter_o(8), letter_c(8), letter_s(8), 
  5372 ;;		 -> letter_hi(8), letter_w(8), letter_e(8), letter_n(8), 
  5373 ;;		 -> letter_space(8), 
  5374 ;; Return value:  Size  Location     Type
  5375 ;;                  1    wreg      void 
  5376 ;; Registers used:
  5377 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5378 ;; Tracked objects:
  5379 ;;		On entry : 0/0
  5380 ;;		On exit  : 0/0
  5381 ;;		Unchanged: 0/0
  5382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5384 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5385 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5386 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5387 ;;Total ram usage:       22 bytes
  5388 ;; Hardware stack levels used:    1
  5389 ;; Hardware stack levels required when called:   17
  5390 ;; This function calls:
  5391 ;;		_writeWord
  5392 ;; This function is called by:
  5393 ;;		_endGame
  5394 ;; This function uses a non-reentrant model
  5395 ;;
  5396                           
  5397                           
  5398                           ;psect for function _write
  5399  0239                     _write:	
  5400                           
  5401                           ;incstack = 0
  5402 ;; hardware stack exceeded
  5403                           ; Regs used in _write: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5404                           ;write@selection stored from wreg
  5405  0239  0020               	movlb	0	; select bank0
  5406  023A  00E2               	movwf	write@selection
  5407                           
  5408                           ;main.c: 284: if (selection == 10) {
  5409  023B  300A               	movlw	10
  5410  023C  0662               	xorwf	write@selection,w
  5411  023D  1D03               	btfss	3,2
  5412  023E  2A5B               	goto	l6153
  5413                           
  5414                           ;main.c: 285: uint8_t * toWrite[5];
  5415                           ;main.c: 286: toWrite[0] = letter_space;
  5416  023F  3060               	movlw	(low (_letter_space| (0+256)))& (0+255)
  5417  0240  00CD               	movwf	??_write
  5418  0241  084D               	movf	??_write,w
  5419  0242  00DD               	movwf	write@toWrite
  5420                           
  5421                           ;main.c: 287: toWrite[1] = letter_n;
  5422  0243  3058               	movlw	(low (_letter_n| (0+256)))& (0+255)
  5423  0244  00CD               	movwf	??_write
  5424  0245  084D               	movf	??_write,w
  5425  0246  00DE               	movwf	low ((write@toWrite| 0+1))
  5426                           
  5427                           ;main.c: 288: toWrite[2] = letter_e;
  5428  0247  3050               	movlw	(low (_letter_e| (0+256)))& (0+255)
  5429  0248  00CD               	movwf	??_write
  5430  0249  084D               	movf	??_write,w
  5431  024A  00DF               	movwf	low ((write@toWrite| 0+2))
  5432                           
  5433                           ;main.c: 289: toWrite[3] = letter_w;
  5434  024B  3048               	movlw	(low (_letter_w| (0+256)))& (0+255)
  5435  024C  00CD               	movwf	??_write
  5436  024D  084D               	movf	??_write,w
  5437  024E  00E0               	movwf	low ((write@toWrite| 0+3))
  5438                           
  5439                           ;main.c: 290: toWrite[4] = letter_space;
  5440  024F  3060               	movlw	(low (_letter_space| (0+256)))& (0+255)
  5441  0250  00CD               	movwf	??_write
  5442  0251  084D               	movf	??_write,w
  5443  0252  00E1               	movwf	low ((write@toWrite| 0+4))
  5444                           
  5445                           ;main.c: 291: writeWord(toWrite, 32);
  5446  0253  3020               	movlw	32
  5447  0254  00CD               	movwf	??_write
  5448  0255  084D               	movf	??_write,w
  5449  0256  00BD               	movwf	writeWord@len
  5450  0257  305D               	movlw	(low (write@toWrite| 0))& (0+255)
  5451  0258  3181  212C  3182   	fcall	_writeWord
  5452  025B                     l6153:	
  5453                           
  5454                           ;main.c: 292: }
